Package                              Version            
------------------------------------ -------------------
absl-py                              0.9.0              
ament-copyright                      0.7.11             
ament-cppcheck                       0.7.11             
ament-cpplint                        0.7.11             
ament-flake8                         0.7.11             
ament-index-python                   0.7.2              
ament-lint                           0.7.11             
ament-lint-cmake                     0.7.11             
ament-package                        0.7.3              
ament-pep257                         0.7.11             
ament-uncrustify                     0.7.11             
ament-xmllint                        0.7.11             
ansicolor                            0.2.6              
apturl                               0.5.2              
argcomplete                          1.9.5              
asn1crypto                           0.24.0             
astor                                0.8.1              
astroid                              2.2.5              
atomicwrites                         1.3.0              
attrs                                19.1.0             
autopep8                             1.4.4              
backcall                             0.1.0              
beautifulsoup4                       4.6.0              
bleach                               3.1.0              
boto                                 2.49.0             
boto3                                1.9.217            
botocore                             1.12.217           
Brlapi                               0.6.6              
cachetools                           4.0.0              
catkin-pkg-modules                   0.4.15             
certifi                              2018.1.18          
chainer                              6.3.0              
chardet                              3.0.4              
Click                                7.0                
colcon-argcomplete                   0.3.3              
colcon-bash                          0.4.1              
colcon-cd                            0.1.1              
colcon-cmake                         0.2.17             
colcon-common-extensions             0.2.1              
colcon-core                          0.4.5              
colcon-defaults                      0.2.2              
colcon-devtools                      0.2.2              
colcon-library-path                  0.2.1              
colcon-metadata                      0.2.2              
colcon-notification                  0.2.11             
colcon-output                        0.2.7              
colcon-package-information           0.3.0              
colcon-package-selection             0.2.5              
colcon-parallel-executor             0.2.4              
colcon-pkg-config                    0.1.0              
colcon-powershell                    0.3.6              
colcon-python-setup-py               0.2.2              
colcon-recursive-crawl               0.2.0              
colcon-ros                           0.3.14             
colcon-test-result                   0.3.8              
colcon-zsh                           0.4.0              
command-not-found                    0.3                
cov-core                             1.15.0             
coverage                             4.5.3              
cryptography                         2.1.4              
cupshelpers                          1.0                
cycler                               0.10.0             
decorator                            4.4.1              
defer                                1.0.6              
defusedxml                           0.6.0              
demo-nodes-py                        0.7.9              
distlib                              0.2.6              
distro-info                          0.18ubuntu0.18.04.1
docutils                             0.14               
empy                                 3.3.2              
entrypoints                          0.3                
evdev                                0.7.0              
examples-rclpy-executors             0.7.4              
examples-rclpy-minimal-action-client 0.7.4              
examples-rclpy-minimal-action-server 0.7.4              
examples-rclpy-minimal-client        0.7.4              
examples-rclpy-minimal-publisher     0.7.4              
examples-rclpy-minimal-service       0.7.4              
examples-rclpy-minimal-subscriber    0.7.4              
filelock                             3.0.12             
flake8                               3.7.7              
flake8-blind-except                  0.1.1              
flake8-builtins                      1.4.1              
flake8-class-newline                 1.6.0              
flake8-comprehensions                2.1.0              
flake8-deprecated                    1.3                
flake8-docstrings                    1.3.0              
flake8-import-order                  0.18.1             
flake8-polyfill                      1.0.2              
flake8-quotes                        2.0.1              
gast                                 0.2.2              
gensim                               3.8.0              
google-auth                          1.10.0             
google-auth-oauthlib                 0.4.1              
google-pasta                         0.1.8              
greenlet                             0.4.15             
grpcio                               1.26.0             
h5py                                 2.10.0             
html5lib                             0.999999999        
httplib2                             0.9.2              
idna                                 2.6                
importlib-metadata                   1.3.0              
